age,num_occupants,cash_inflow,avg_bank_balance,bill_payment_consistency,bnpl_used,bnpl ratio,rent_amount,location_type,education_level,income_type,grade_or_cgpa,housing_type,age_to_employment_ratio,credit_score,loan_decision,expected_credit_score
39,5,75664,3997,1.0,False,0.56,31135,Rural,PhD,Informal,7.6,Rented,0.23,595.0,Rejected,
28,5,53412,20920,1.0,True,0.97,18794,Semi-Urban,12th,Informal,9.2,Pg,0.38,532.5,Rejected,
22,4,15590,29932,0.4,True,0.67,9790,Rural,PostGraduate,Informal,7.2,Pg,0.89,480.0,Rejected,
36,2,19285,3602,1.0,False,0.59,37246,Rural,PostGraduate,Gig,8.4,Owned,0.5,655.0,Review,
48,1,63078,6603,0.4,True,0.71,35384,Semi-Urban,12th,Gig,5.1,Owned,0.39,465.0,Rejected,
27,4,57410,20235,1.0,False,0.86,6210,Rural,Graduate,Salaried,8.5,Owned,0.72,760.0,Approved,
29,1,61093,28267,1.0,True,0.27,19738,Urban,PhD,Gig,7.6,Rented,0.75,655.0,Review,
34,4,75208,26254,1.0,True,0.65,29796,Rural,Diploma,Salaried,8.2,Pg,0.51,632.5,Review,
48,1,85165,2746,1.0,False,0.88,8188,Rural,PostGraduate,Gig,7.9,Pg,0.53,642.5,Review,
30,3,60394,4658,0.7,False,0.51,15038,Semi-Urban,PostGraduate,Informal,7.3,Pg,0.32,600.0,Review,
46,2,94297,26606,0.4,False,0.3,27266,Rural,Diploma,Salaried,8.9,Rented,0.89,630.0,Review,
58,4,57656,14444,1.0,False,0.48,35293,Rural,PostGraduate,Informal,9.2,Rented,0.26,612.5,Review,
32,4,48305,29492,0.7,False,0.49,30850,Semi-Urban,PostGraduate,Informal,5.1,Pg,0.38,542.5,Rejected,
35,1,90199,16331,1.0,False,0.01,39364,Semi-Urban,12th,Salaried,9.4,Pg,0.56,692.5,Review,
44,4,47191,21144,0.7,True,0.43,28949,Urban,Diploma,Informal,8.3,Owned,0.2,545.0,Rejected,
40,2,53972,21063,1.0,True,0.32,22300,Urban,12th,Gig,7.3,Rented,0.33,612.5,Review,
29,5,31130,1504,1.0,False,0.9,23645,Semi-Urban,12th,Gig,8.3,Pg,0.51,530.0,Rejected,
30,4,92818,6771,0.7,True,0.25,26563,Urban,12th,Salaried,9.2,Pg,0.29,565.0,Rejected,
21,1,72503,20564,0.7,True,0.21,19073,Rural,PostGraduate,Informal,5.6,Rented,0.8,582.5,Rejected,
23,6,31056,4127,1.0,True,0.61,17375,Rural,Diploma,Gig,8.8,Owned,0.89,572.5,Rejected,
47,4,16340,2054,0.0,False,0.04,9219,Urban,PhD,Salaried,9.6,Rented,0.48,532.5,Rejected,
49,3,83985,15354,1.0,False,0.28,20615,Semi-Urban,PostGraduate,Gig,7.6,Rented,0.62,705.0,Approved,
58,1,39523,11779,0.4,False,0.21,38596,Urban,Diploma,Gig,5.7,Rented,0.22,537.5,Rejected,
40,2,98993,17741,0.7,True,0.76,14659,Rural,Graduate,Informal,9.8,Rented,0.51,597.5,Rejected,
25,2,98274,3354,0.4,True,0.16,26596,Urban,Graduate,Salaried,7.9,Rented,0.25,515.0,Rejected,
59,3,33316,9748,0.4,False,0.37,30707,Rural,Diploma,Informal,9.1,Rented,0.47,525.0,Rejected,
44,1,25574,10271,1.0,True,0.07,25002,Semi-Urban,PhD,Gig,7.2,Rented,0.38,572.5,Rejected,
58,2,16523,22109,0.4,False,0.07,30453,Rural,Graduate,Informal,8.3,Owned,0.52,552.5,Rejected,
56,6,61435,16695,0.7,False,0.6,33485,Semi-Urban,12th,Salaried,9.8,Rented,0.61,600.0,Review,
25,3,41428,14574,1.0,False,0.55,8661,Urban,Diploma,Salaried,6.4,Owned,0.23,745.0,Approved,
29,5,83283,25770,0.4,False,0.31,19158,Urban,PhD,Gig,6.4,Pg,0.87,617.5,Review,
43,1,52987,3010,0.7,True,0.25,21611,Rural,Graduate,Informal,6.2,Rented,0.49,550.0,Rejected,
29,1,88585,21785,0.7,True,0.87,38535,Urban,PostGraduate,Salaried,9.0,Rented,0.79,622.5,Review,
33,2,33503,4499,1.0,False,0.94,24208,Semi-Urban,12th,Gig,9.4,Owned,0.48,630.0,Review,
56,2,60088,3384,0.4,False,1.0,38497,Semi-Urban,12th,Salaried,7.2,Rented,0.46,535.0,Rejected,
58,4,36407,29922,0.0,True,0.66,19388,Rural,Diploma,Informal,9.5,Pg,0.68,420.0,Rejected,
28,6,74947,20921,0.2,False,0.96,23845,Urban,PhD,Informal,7.5,Pg,0.9,550.0,Rejected,
49,3,48060,1073,0.7,True,0.77,11955,Semi-Urban,Diploma,Salaried,6.0,Owned,0.36,565.0,Rejected,
41,6,78721,27861,0.7,False,0.08,15145,Urban,Diploma,Informal,6.9,Rented,0.62,662.5,Review,
24,5,20086,11440,1.0,True,0.81,15665,Urban,PhD,Gig,9.4,Pg,0.66,565.0,Rejected,
60,1,58474,26589,0.7,False,0.05,21071,Rural,Graduate,Salaried,9.3,Rented,0.86,675.0,Review,
48,3,73989,1063,1.0,False,0.01,5396,Semi-Urban,12th,Salaried,7.9,Owned,0.54,672.5,Review,
52,5,74289,26422,0.2,True,0.55,28428,Rural,PhD,Informal,6.5,Rented,0.51,460.0,Rejected,
39,1,89046,28607,0.7,True,0.59,24990,Semi-Urban,Graduate,Gig,8.6,Pg,0.74,575.0,Rejected,
44,5,84468,1335,1.0,False,0.85,32536,Urban,Graduate,Informal,9.8,Pg,0.77,610.0,Review,
36,1,56525,14296,0.7,True,0.17,23158,Rural,PostGraduate,Informal,6.8,Rented,0.79,595.0,Rejected,
58,4,23785,19016,0.4,False,0.31,21593,Urban,Graduate,Informal,6.1,Pg,0.34,525.0,Rejected,
37,5,18853,21304,0.2,False,0.87,28769,Semi-Urban,Graduate,Salaried,9.4,Pg,0.84,537.5,Rejected,
45,2,94714,8420,1.0,False,0.21,39884,Rural,Graduate,Gig,6.6,Owned,0.32,635.0,Review,
23,4,28441,24115,0.4,True,0.05,18509,Rural,Diploma,Gig,9.6,Pg,0.9,500.0,Rejected,
29,3,72825,867,1.0,True,0.82,38562,Semi-Urban,12th,Gig,6.2,Rented,0.48,462.5,Rejected,
31,1,33023,12495,1.0,True,0.23,39103,Semi-Urban,Graduate,Salaried,8.0,Pg,0.58,627.5,Review,
60,3,91428,28877,0.4,False,0.46,30525,Rural,PhD,Informal,7.2,Pg,0.43,562.5,Rejected,
34,6,92429,13677,0.4,True,0.45,23985,Rural,PhD,Gig,8.6,Pg,0.38,507.5,Rejected,
52,6,65493,16742,1.0,True,0.61,6617,Semi-Urban,12th,Informal,8.5,Rented,0.38,590.0,Rejected,
33,6,46851,13597,0.7,False,0.58,27449,Semi-Urban,Graduate,Gig,6.7,Owned,0.83,587.5,Rejected,
29,2,97840,25553,1.0,False,0.99,25051,Semi-Urban,12th,Gig,6.5,Rented,0.36,637.5,Review,
45,5,82096,25212,1.0,True,0.25,30331,Urban,PostGraduate,Gig,5.9,Pg,0.59,602.5,Review,
38,1,68830,2485,0.2,True,0.41,15608,Urban,Diploma,Informal,8.4,Rented,0.61,512.5,Rejected,
26,4,96897,29319,0.2,False,0.77,29430,Semi-Urban,Diploma,Gig,7.7,Pg,0.34,517.5,Rejected,
